17:11:58	[LOG_INFO]	[DBConfig.csv is loading...]
17:11:58	[LOG_INFO]	string,string
17:11:58	[LOG_INFO]	World,112.145.214.226
17:11:58	[LOG_INFO]	Account,112.145.214.226
17:11:58	[LOG_INFO]	Game,112.145.214.226
17:11:58	[LOG_INFO]	[DBConfig.csv is loaded...]
17:11:58	[LOG_INFO]	[ServerConfig.csv is loading...]
17:11:58	[LOG_INFO]	string,int32_t,int32_t
17:11:58	[LOG_INFO]	Login,1,1000
17:11:58	[LOG_INFO]	[ServerConfig.csv is loaded...]
17:11:58	[LOG_CONNECT]	WorldDB is Connected
17:11:58	[LOG_DEBUG]	[Server Type]: Login
17:11:58	[LOG_DEBUG]	[GroupID]: 0
17:11:58	[LOG_DEBUG]	[WorldID]: 1
17:11:58	[LOG_DEBUG]	[ServerID]: 1000
17:11:58	[LOG_INFO]	[Data/CharacterCreateStat.csv is loading...]
17:11:58	[LOG_INFO]	int32_t,int32_t,int32_t
17:11:58	[LOG_INFO]	10 ,0 ,0 
17:11:58	[LOG_INFO]	2 ,8 ,0 
17:11:58	[LOG_INFO]	0 ,0 ,10 
17:11:58	[LOG_INFO]	0 ,10 ,0 
17:11:58	[LOG_INFO]	[Data/CharacterCreateStat.csv is loaded...]
17:11:58	[LOG_INFO]	[Data/CharacterCreateGear.csv is loading...]
17:11:58	[LOG_INFO]	uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t
17:11:58	[LOG_INFO]	1 ,2 ,1 ,0 ,1 ,1 ,1 ,0 ,0 
17:11:58	[LOG_INFO]	0 ,1 ,1 ,0 ,1 ,1 ,1 ,0 ,0 
17:11:58	[LOG_INFO]	0 ,0 ,1 ,0 ,1 ,1 ,1 ,0 ,0 
17:11:58	[LOG_INFO]	1 ,1 ,1 ,0 ,1 ,1 ,1 ,0 ,0 
17:11:58	[LOG_INFO]	[Data/CharacterCreateGear.csv is loaded...]
17:11:58	[LOG_INFO]	[Data/CharacterAbilityByStat.csv is loading...]
17:11:58	[LOG_INFO]	uint8_t,uint8_t,uint8_t,uint8_t,uint8_t,uint8_t
17:11:58	[LOG_INFO]	8 ,2 ,10 ,0 ,7 ,3 
17:11:58	[LOG_INFO]	5 ,5 ,8 ,2 ,6 ,4 
17:11:58	[LOG_INFO]	3 ,7 ,0 ,10 ,3 ,7 
17:11:58	[LOG_INFO]	[Data/CharacterAbilityByStat.csv is loaded...]
17:11:58	[LOG_DEBUG]	Server is Running...
17:11:58	[LOG_DEBUG]	[Thread Num]: 41
17:11:58	[LOG_DEBUG]	[Port]: 7000
23:41:40	[LOG_CONNECT]	oid(19)	[ip]: 127.0.0.1
23:41:42	[LOG_DISCONNECT]	oid(19)	
23:41:46	[LOG_CONNECT]	oid(20)	[ip]: 127.0.0.1
23:41:48	[LOG_DISCONNECT]	oid(20)	
23:42:24	[LOG_CONNECT]	oid(21)	[ip]: 127.0.0.1
23:42:26	[LOG_DISCONNECT]	oid(21)	
23:42:58	[LOG_CONNECT]	oid(22)	[ip]: 127.0.0.1
23:43:00	[LOG_DISCONNECT]	oid(22)	
23:43:26	[LOG_CONNECT]	oid(23)	[ip]: 127.0.0.1
23:43:28	[LOG_DISCONNECT]	oid(23)	
23:43:36	[LOG_CONNECT]	oid(24)	[ip]: 127.0.0.1
23:43:37	[LOG_DISCONNECT]	oid(24)	
23:43:53	[LOG_CONNECT]	oid(25)	[ip]: 127.0.0.1
23:43:55	[LOG_DISCONNECT]	oid(25)	
23:44:04	[LOG_CONNECT]	oid(26)	[ip]: 127.0.0.1
23:44:07	[LOG_DISCONNECT]	oid(26)	
23:44:16	[LOG_CONNECT]	oid(27)	[ip]: 127.0.0.1
23:44:18	[LOG_DISCONNECT]	oid(27)	
23:44:24	[LOG_CONNECT]	oid(28)	[ip]: 127.0.0.1
23:44:26	[LOG_CONNECT]	oid(29)	[ip]: 127.0.0.1
23:44:28	[LOG_DISCONNECT]	oid(29)	
23:44:31	[LOG_DISCONNECT]	oid(28)	
23:50:02	[LOG_CONNECT]	oid(30)	[ip]: 127.0.0.1
23:50:08	[LOG_DISCONNECT]	oid(30)	
23:50:45	[LOG_CONNECT]	oid(31)	[ip]: 127.0.0.1
23:50:47	[LOG_DISCONNECT]	oid(31)	
23:51:21	[LOG_CONNECT]	oid(32)	[ip]: 127.0.0.1
23:51:22	[LOG_CONNECT]	oid(33)	[ip]: 127.0.0.1
23:51:22	[LOG_CONNECT]	GameDB is Connected
23:51:24	[LOG_DISCONNECT]	oid(33)	
23:51:25	[LOG_DISCONNECT]	oid(32)	
23:51:33	[LOG_CONNECT]	oid(34)	[ip]: 127.0.0.1
23:51:35	[LOG_DISCONNECT]	oid(34)	
23:57:49	[LOG_CONNECT]	oid(35)	[ip]: 127.0.0.1
23:57:51	[LOG_DISCONNECT]	oid(35)	
23:58:00	[LOG_CONNECT]	oid(36)	[ip]: 127.0.0.1
23:58:02	[LOG_DISCONNECT]	oid(36)	
23:58:30	[LOG_CONNECT]	oid(37)	[ip]: 127.0.0.1
23:58:32	[LOG_DISCONNECT]	oid(37)	
23:59:11	[LOG_CONNECT]	oid(38)	[ip]: 127.0.0.1
23:59:13	[LOG_DISCONNECT]	oid(38)	
23:59:38	[LOG_CONNECT]	oid(39)	[ip]: 127.0.0.1
23:59:39	[LOG_DISCONNECT]	oid(39)	
